name,x_center,y_center,width,height,label,score,d3_separation,is_truncated_left,is_truncated_right,is_truncated_bot,width_world_estimation,height_world_estimation,sublabel,x_l,y_lt,y_lb,x_s,y_st,y_sb,x_r,y_rt,y_rb,x_b,y_bt,y_bb,is_matched_to_artificial_detection,is_artificial,ttc,z_center_world,width_world,velocity_z,age,class_left_id,sf_confirmed,x_center_world,height_world,confirmed,class_right_id,from_cametra,pyramid,velocity_x,is_in_path,level,origin,l_label,r_label,rel_vx_est,rel_vz_est,rel_az_est,angle_est,angle_rate_est,in_path,rw_l_x,rw_l_y,rw_l_z,rw_r_x,rw_r_y,rw_r_z,rw_s_x,rw_s_y,rw_s_z,rw_b_x,rw_b_y,rw_b_z,rw_kinematic_point_x,rw_kinematic_point_y,rw_kinematic_point_z,id,time_sec
RGB_P4_719190044.png,440.13965,184.66123,8.81064,7.09296,2,89.00078,435.73433,FALSE,FALSE,FALSE,1.7,1.45,car,435.73433,181.11475,188.08342,444.54497,181.11968,188.0844,444.35907,181.69171,188.20771,436.11575,181.6874,188.20686,TRUE,FALSE,None,0,0,0,64,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0.0078,-9.43106,-0.57535,-0.78954,-0.28087,FALSE,-2.44313,-0.56233,64.10409,-0.70047,-0.72062,68.63745,-0.60958,-0.5636,64.14111,-2.53402,-0.71935,68.60043,-1.52625,-0.56233,64.10441,219,2.58
RGB_P4_719131003.png,440.25329,184.61627,8.73629,7.03816,2,89.00078,435.88514,FALSE,FALSE,FALSE,1.7,1.45,car,435.88514,181.09719,188.00709,444.62143,181.1021,188.00815,444.43533,181.67074,188.13535,436.25715,181.66644,188.13443,TRUE,FALSE,None,0,0,0,63,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0.00629,-9.39408,-0.5652,-0.77813,-0.2162,FALSE,-2.43319,-0.56233,64.66046,-0.6898,-0.72062,69.19354,-0.59964,-0.5636,64.69718,-2.52336,-0.71935,69.15682,-1.51631,-0.56233,64.66063,219,2.64
RGB_P4_719072582.png,440.33962,184.57267,8.66426,6.98497,2,89.00078,436.00749,FALSE,FALSE,FALSE,1.7,1.45,car,436.00749,181.08018,187.93314,444.67175,181.08506,187.93425,444.48547,181.65039,188.06515,436.37043,181.64611,188.06418,TRUE,FALSE,None,0,0,0,62,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0.00555,-9.35685,-0.55043,-0.76946,-0.20994,FALSE,-2.42843,-0.56233,65.20862,-0.68468,-0.72062,69.74156,-0.59487,-0.5636,65.2452,-2.51824,-0.71935,69.70499,-1.51155,-0.56233,-1,219,2.7
RGB_P4_719004859.png,441.76612,185.10714,8.34992,6.88529,2,89.00078,437.59116,FALSE,FALSE,FALSE,1.7,1.45,car,437.59116,181.66449,188.45204,445.94107,181.66846,188.45259,445.69662,182.19214,188.54979,437.87128,182.18867,188.54932,FALSE,FALSE,None,0,0,0,61,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0.00454,-9.31863,-0.54652,-0.62617,-0.13339,FALSE,-2.11431,-0.69117,65.84068,-0.41547,-0.84932,70.37093,-0.3302,-0.6923,65.87447,-2.19958,-0.84819,70.33713,-1.22216,-0.69117,65.84139,219,2.76
RGB_P4_718947679.png,440.82289,184.63254,7.98917,6.62669,2,86.89381,436.8283,FALSE,FALSE,FALSE,1.7,1.45,car,436.8283,181.31919,187.81329,444.81747,181.32317,187.81416,444.65393,181.84637,187.94588,437.1463,181.84287,187.94512,TRUE,FALSE,None,0,0,0,60,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0.00319,-7.83254,-0.43867,-0.72092,-0.18224,FALSE,-2.3853,-0.63954,68.87907,-0.68568,-0.7977,73.40902,-0.60119,-0.64067,68.91255,-2.46979,-0.79657,73.37553,-1.49315,-0.63954,68.87962,219,2.82
RGB_P4_718891117.png,440.9476,184.59913,7.93902,6.58855,2,86.89381,436.97809,FALSE,FALSE,FALSE,1.7,1.45,car,436.97809,181.30485,187.75822,444.91711,181.30882,187.75917,444.75346,181.8298,187.8934,437.29015,181.82629,187.89257,TRUE,FALSE,None,0,0,0,59,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0.00115,-7.81594,-0.46901,-0.70839,-0.12214,FALSE,-2.36739,-0.63954,69.32211,-0.66658,-0.7977,73.85161,-0.58326,-0.64067,69.35513,-2.4507,-0.79657,73.8186,-1.47524,-0.63954,69.32243,219,2.88
RGB_P4_718825256.png,441.08038,184.56081,7.88155,6.54479,2,86.89381,437.13961,FALSE,FALSE,FALSE,1.7,1.45,car,437.13961,181.28842,187.69511,445.02116,181.29238,187.69614,444.85741,181.81079,187.83321,437.44491,181.80729,187.8323,TRUE,FALSE,None,0,0,0,58,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00092,-7.79052,-0.4878,-0.69505,-0.09937,FALSE,-2.34887,-0.63954,69.83675,-0.64686,-0.7977,74.3658,-0.56474,-0.64067,69.86929,-2.43099,-0.79657,74.33326,-1.45672,-0.63954,69.83684,219,2.94
RGB_P4_718769935.png,442.30045,185.14562,7.54022,6.46984,2,86.89381,438.53034,FALSE,FALSE,FALSE,1.7,1.45,car,438.53034,181.9107,188.27793,446.07056,181.91427,188.27872,445.84712,182.3929,188.38054,438.75303,182.38974,188.37984,FALSE,FALSE,None,0,0,0,57,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00169,-7.76484,-0.49367,-0.5725,-0.03447,FALSE,-2.04714,-0.78423,70.26758,-0.41148,-0.94235,74.79529,-0.32971,-0.78533,70.29878,-2.12891,-0.94126,74.7641,-1.18833,-0.78423,70.26746,219,3
RGB_P4_718705313.png,441.42327,184.0921,7.21617,6.2622,2,89.79641,437.81518,FALSE,FALSE,FALSE,1.7,1.45,car,437.81518,180.961,187.05487,445.03135,180.96481,187.05612,444.87451,181.47793,187.2232,438.068,181.47454,187.22209,TRUE,FALSE,None,0,0,0,56,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.0012,-6.07479,-0.37587,-0.66061,-0.0938,FALSE,-2.31437,-0.5879,73.49291,-0.67908,-0.74602,78.02075,-0.59695,-0.589,73.52424,-2.39651,-0.74492,77.98942,-1.45556,-0.5879,73.49286,219,3.06
RGB_P4_718651232.png,441.4302,184.07102,7.18465,6.23688,2,89.79641,437.83788,FALSE,FALSE,FALSE,1.7,1.45,car,437.83788,180.95258,187.01985,445.02253,180.95638,187.02109,444.86556,181.46786,187.18946,438.0871,181.46448,187.18835,TRUE,FALSE,None,0,0,0,55,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00077,-6.05547,-0.38137,-0.65991,-0.06628,FALSE,-2.31958,-0.5879,73.82099,-0.68462,-0.74602,78.34895,-0.60216,-0.589,73.85244,-2.40204,-0.74492,78.31749,-1.46077,-0.5879,73.82099,219,3.12
RGB_P4_718587850.png,441.45537,184.04662,7.14817,6.20756,2,89.79641,437.88128,FALSE,FALSE,FALSE,1.7,1.45,car,437.88128,180.94284,186.9793,445.02945,180.94662,186.98055,444.87237,181.4562,187.1504,438.12638,181.45284,187.14928,TRUE,FALSE,None,0,0,0,54,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.0006,-6.03561,-0.39527,-0.65739,-0.06828,FALSE,-2.32155,-0.5879,74.20435,-0.68671,-0.74602,78.73235,-0.60413,-0.589,74.23585,-2.40413,-0.74492,78.70085,-1.46274,-0.5879,74.20438,219,3.18
RGB_P4_718525090.png,442.24836,184.69742,7.17426,6.13891,2,89.79641,438.66123,FALSE,FALSE,FALSE,1.7,1.45,car,438.66123,181.62797,187.63336,445.83549,181.63153,187.63445,445.63969,182.10031,187.76688,438.86713,182.09712,187.7659,FALSE,FALSE,None,0,0,0,53,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.00082,-6.01491,-0.40897,-0.57773,-0.04454,FALSE,-2.14557,-0.7555,74.58327,-0.49413,-0.91364,79.11102,-0.413,-0.75662,74.61449,-2.2267,-0.91252,79.0798,-1.27917,-0.7555,74.58288,219,3.24
RGB_P4_718462948.png,441.81662,184.20649,6.81416,5.86637,2,86.09547,438.40954,FALSE,FALSE,FALSE,1.7,1.45,car,438.40954,181.27331,186.97729,445.22369,181.27683,186.97858,445.06929,181.74223,187.13968,438.61855,181.73907,187.13852,TRUE,FALSE,None,0,0,0,52,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,-0.0007,-3.7188,-0.30447,-0.6211,-0.09713,FALSE,-2.32885,-0.69852,78.59833,-0.67757,-0.85666,83.12613,-0.59629,-0.69964,78.62961,-2.41013,-0.85555,83.09485,-1.46246,-0.69852,78.59796,219,3.3
RGB_P4_718401426.png,441.7744,184.19235,6.79475,5.85086,2,86.09547,438.37703,FALSE,FALSE,FALSE,1.7,1.45,car,438.37703,181.26692,186.95466,445.17177,181.27043,186.95591,445.01731,181.73491,187.11779,438.58396,181.73177,187.11666,TRUE,FALSE,None,0,0,0,51,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,2.00E-05,-3.70463,-0.32012,-0.62534,-0.10484,FALSE,-2.34411,-0.69852,78.82669,-0.69371,-0.85666,83.35482,-0.61156,-0.69964,78.85831,-2.42626,-0.85555,83.3232,-1.47772,-0.69852,78.82649,219,3.36
RGB_P4_718340524.png,441.73602,184.17848,6.77571,5.83565,2,86.09547,438.34817,FALSE,FALSE,FALSE,1.7,1.45,car,438.34817,181.26066,186.93246,445.12388,181.26415,186.93369,444.96935,181.72773,187.09631,438.55308,181.72461,187.0952,TRUE,FALSE,None,0,0,0,50,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0.00069,-3.67795,-0.29445,-0.62919,-0.09724,FALSE,-2.35839,-0.69852,79.05195,-0.7088,-0.85666,83.58037,-0.62584,-0.69964,79.08387,-2.44135,-0.85555,83.54844,-1.492,-0.69852,79.05191,219,3.42
RGB_P4_718285201.png,442.19539,184.50257,6.81122,5.80311,2,86.09547,438.78979,FALSE,FALSE,FALSE,1.7,1.45,car,438.78979,181.60101,187.25807,445.601,181.60428,187.25911,445.4254,182.04874,187.40412,438.97461,182.04581,187.40319,FALSE,FALSE,None,0,0,0,49,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0.00087,-3.65957,-0.27921,-0.58305,-0.05274,FALSE,-2.2515,-0.78714,79.25514,-0.58728,-0.94526,83.78343,-0.50535,-0.78824,79.28692,-2.33343,-0.94417,83.75166,-1.37831,-0.78714,79.25531,219,3.48
RGB_P4_718225540.png,441.84904,183.12016,6.69634,5.783,2,85.78872,438.50086,FALSE,FALSE,FALSE,1.7,1.45,car,438.50086,180.22866,185.79102,445.19721,180.23241,185.79261,445.04581,180.74121,186.01165,438.69815,180.73784,186.01023,TRUE,FALSE,None,0,0,0,48,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0.0008,-2.89059,-0.22122,-0.61784,-0.06026,FALSE,-2.36742,-0.44096,80.65111,-0.7031,-0.59908,85.17936,-0.62126,-0.44206,80.68285,-2.44925,-0.59798,85.14762,-1.49423,-0.44096,80.65126,219,3.54
RGB_P4_718166499.png,441.88886,183.11204,6.6824,5.77173,2,85.78872,438.54766,FALSE,FALSE,FALSE,1.7,1.45,car,438.54766,180.22617,185.77696,445.23006,180.22992,185.77857,445.07869,180.73785,185.99791,438.74356,180.73448,185.99646,TRUE,FALSE,None,0,0,0,47,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0.00055,-2.87772,-0.22232,-0.61384,-0.04072,FALSE,-2.36036,-0.44096,80.822,-0.69563,-0.59908,85.35011,-0.6142,-0.44206,80.85359,-2.44179,-0.59798,85.31852,-1.48717,-0.44096,80.82208,219,3.6
RGB_P4_718108078.png,441.91861,183.10407,6.66873,5.76068,2,85.78872,438.58425,FALSE,FALSE,FALSE,1.7,1.45,car,438.58425,180.22373,185.76317,445.25298,180.22747,185.76479,445.10162,180.73455,185.98442,438.77879,180.73118,185.98297,TRUE,FALSE,None,0,0,0,46,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0.00039,-2.86373,-0.21955,-0.61085,-0.03224,FALSE,-2.35584,-0.44096,80.99027,-0.69086,-0.59908,85.51829,-0.60968,-0.44206,81.02176,-2.43702,-0.59798,85.4868,-1.48265,-0.44096,80.9903,219,3.66
RGB_P4_718040356.png,442.34342,183.69278,6.6653,5.71524,2,85.78872,439.01077,FALSE,FALSE,FALSE,1.7,1.45,car,439.01077,180.83516,186.36084,445.67607,180.83868,186.36219,445.49695,181.31294,186.5504,439.17656,181.30979,186.54919,FALSE,FALSE,None,0,0,0,45,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0.0003,-2.84145,-0.19808,-0.56818,-0.01051,FALSE,-2.24984,-0.60203,81.18404,-0.58322,-0.76016,85.71275,-0.50031,-0.60314,81.21626,-2.33275,-0.75905,85.68053,-1.37495,-0.60203,81.1843,219,3.72
RGB_P4_717983177.png,442.23371,184.32809,6.36489,5.43123,2,84.5305,439.05127,FALSE,FALSE,FALSE,1.7,1.45,car,439.05127,181.61248,186.88857,445.41616,181.61554,186.88967,445.25849,182.03099,187.0437,439.20885,182.02822,187.04271,TRUE,FALSE,None,0,0,0,44,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0.00027,-0.58105,-0.06743,-0.5792,-0.03798,FALSE,-2.35013,-0.83777,85.07004,-0.68324,-0.9959,89.59865,-0.6006,-0.83888,85.10215,-2.43277,-0.99479,89.56654,-1.47523,-0.83777,85.07025,219,3.78
RGB_P4_717926615.png,442.27319,184.32614,6.36244,5.42931,2,84.5305,439.09197,FALSE,FALSE,FALSE,1.7,1.45,car,439.09197,181.61148,186.88555,445.45441,181.61456,186.88667,445.29678,182.0299,187.0408,439.24936,182.02713,187.03978,TRUE,FALSE,None,0,0,0,43,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0.0002,-0.57286,-0.04874,-0.57524,-0.05842,FALSE,-2.33988,-0.83777,85.10326,-0.67245,-0.9959,89.63168,-0.59034,-0.83888,85.13517,-2.42198,-0.99479,89.59977,-1.46498,-0.83777,85.10337,219,3.84
RGB_P4_717860754.png,442.3151,184.32391,6.35963,5.42711,2,84.5305,439.13528,FALSE,FALSE,FALSE,1.7,1.45,car,439.13528,181.61035,186.88209,445.49491,181.61343,186.88324,445.33732,182.02865,187.03746,439.29244,182.02587,187.03643,TRUE,FALSE,None,0,0,0,42,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0.00012,-0.5637,-0.02833,-0.57103,-0.08353,FALSE,-2.32904,-0.83777,85.14135,-0.66103,-0.9959,89.66955,-0.5795,-0.83888,85.17303,-2.41057,-0.99479,89.63787,-1.45414,-0.83777,85.14135,219,3.9
RGB_P4_717805433.png,442.30978,184.3017,6.33189,5.40518,2,84.5305,439.14384,FALSE,FALSE,FALSE,1.7,1.45,car,439.14384,181.59911,186.84786,445.47573,181.60218,186.84901,445.31972,182.01624,187.00429,439.2999,182.01346,187.00325,FALSE,FALSE,None,0,0,0,41,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0,0,0,-0.57156,-0.0781,FALSE,-2.33736,-0.83777,85.52011,-0.66936,-0.9959,90.04831,-0.58783,-0.83888,85.55179,-2.4189,-0.99479,90.01663,-1.46247,-0.83777,85.52011,219,3.96
RGB_P4_717740811.png,442.07171,183.76684,6.55658,5.91069,2,79.54993,438.79342,FALSE,FALSE,FALSE,1.7,1.45,car,438.79342,180.81149,186.53567,445.35,180.81488,186.53691,445.18948,181.30657,186.72218,438.98374,181.30353,186.72108,TRUE,FALSE,None,0,0,0,40,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0,0,0,-0.59548,-0.08172,FALSE,-2.22309,-0.57966,78.32473,-0.64277,-0.73771,82.85113,-0.5618,-0.58069,78.3546,-2.30406,-0.73669,82.82126,-1.39233,-0.57966,-1,219,4.02
RGB_P4_717686730.png,442.15431,183.70026,6.46017,5.82981,2,79.54993,438.92422,FALSE,FALSE,FALSE,1.7,1.45,car,438.92422,180.78536,186.42541,445.38439,180.78871,186.42666,445.22405,181.27492,186.61517,439.10473,181.27192,186.61405,TRUE,FALSE,None,0,0,0,39,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0,0,0,-0.58718,-0.06284,FALSE,-2.22426,-0.57966,79.51269,-0.64401,-0.73771,84.03912,-0.56297,-0.58069,79.54259,-2.30529,-0.73669,84.00922,-1.3935,-0.57966,79.51294,219,4.08
RGB_P4_717623348.png,442.27227,183.62458,6.35072,5.73779,2,79.54993,439.09692,FALSE,FALSE,FALSE,1.7,1.45,car,439.09692,180.75569,186.30021,445.44763,180.75899,186.3015,445.2876,181.23894,186.49348,439.26658,181.23597,186.49232,TRUE,FALSE,None,0,0,0,38,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0,0,0,-0.57533,-0.04854,FALSE,-2.2193,-0.57966,80.90521,-0.63877,-0.73771,85.43154,-0.55802,-0.58069,80.93501,-2.30006,-0.73669,85.40175,-1.38854,-0.57966,80.90541,219,4.14
RGB_P4_717560586.png,442.43881,183.55203,6.24591,5.6495,2,79.54993,439.31586,FALSE,FALSE,FALSE,1.7,1.45,car,439.31586,180.72728,186.18034,445.56177,180.73055,186.18168,445.4022,181.20444,186.37678,439.47548,181.20149,186.37556,FALSE,FALSE,None,0,0,0,37,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0,0,0,-0.5586,0.12098,FALSE,-2.20014,-0.57966,82.28421,-0.61853,-0.73771,86.81017,-0.53884,-0.58069,82.31362,-2.27982,-0.73669,86.78077,-1.36938,-0.57966,82.28421,219,4.2
RGB_P4_717498445.png,442.37952,183.65347,6.26917,5.53135,2,74.46563,439.24494,FALSE,FALSE,FALSE,1.7,1.45,car,439.24494,180.8878,186.22902,445.51411,180.89087,186.23027,445.36925,181.34751,186.41914,439.41422,181.34473,186.41801,TRUE,FALSE,None,0,0,0,36,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0,0,0,-0.56456,0.24005,FALSE,-2.26772,-0.63262,84.03078,-0.64241,-0.79065,88.55652,-0.56536,-0.63362,84.05992,-2.34478,-0.78964,88.52738,-1.41643,-0.63262,84.03093,219,4.26
RGB_P4_717436925.png,442.5015,183.58434,6.17144,5.45088,2,74.46563,439.41578,FALSE,FALSE,FALSE,1.7,1.45,car,439.41578,180.8589,186.11689,445.58722,180.86194,186.11818,445.44264,181.31324,186.30978,439.57587,181.31049,186.30862,TRUE,FALSE,None,0,0,0,35,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0,0,0,-0.5523,0.32579,FALSE,-2.25824,-0.63262,85.38179,-0.63241,-0.79065,89.90734,-0.55587,-0.63362,85.41073,-2.33478,-0.78964,89.8784,-1.40694,-0.63262,85.38184,219,4.32
RGB_P4_717376023.png,442.59368,183.51792,6.07766,5.3735,2,74.46563,439.55485,FALSE,FALSE,FALSE,1.7,1.45,car,439.55485,180.83117,186.00929,445.63251,180.83418,186.0106,445.48825,181.2803,186.20466,439.70629,181.27758,186.20348,TRUE,FALSE,None,0,0,0,34,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0,0,0,-0.54305,0.23386,FALSE,-2.25582,-0.63262,86.71909,-0.62986,-0.79065,91.2446,-0.55344,-0.63362,86.74799,-2.33223,-0.78964,91.2157,-1.40452,-0.63262,86.71912,219,4.38
RGB_P4_717320701.png,442.67651,183.45924,5.9949,5.30507,2,74.46563,439.67906,FALSE,FALSE,FALSE,1.7,1.45,car,439.67906,180.8067,185.91434,445.67397,180.80968,185.91566,445.53004,181.25119,186.11177,439.82303,181.2485,186.11057,FALSE,FALSE,None,0,0,0,33,2,1,0,0,TRUE,2,0,2,0,0,3,2,2,2,0,0,0,-0.53473,0.2665,FALSE,-2.25319,-0.63262,87.93395,-0.6271,-0.79065,92.45941,-0.55082,-0.63362,87.96279,-2.32947,-0.78964,92.43056,-1.4019,-0.63262,87.93395,219,4.44
RGB_P4_717261040.png,442.3806,183.49439,6.10917,5.62462,2,73.37381,439.32601,FALSE,FALSE,FALSE,1.7,1.45,car,439.32601,180.68208,186.10755,445.43518,180.68517,186.10884,445.29297,181.1591,186.3067,439.49451,181.15632,186.30555,TRUE,FALSE,None,0,0,0,32,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0,0,0,-0.56445,0.25817,FALSE,-2.20918,-0.56988,82.70991,-0.65281,-0.72788,87.23438,-0.57599,-0.57085,82.73778,-2.286,-0.72691,87.20651,-1.39247,-0.56988,82.70994,219,4.5
RGB_P4_717201999.png,442.50073,183.42938,6.01628,5.54472,2,73.37381,439.49259,FALSE,FALSE,FALSE,1.7,1.45,car,439.49259,180.65702,186.00003,445.50887,180.66007,186.00135,445.36681,181.12842,186.20175,439.65209,181.12567,186.20056,TRUE,FALSE,None,0,0,0,31,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0,0,0,-0.55238,0.25108,FALSE,-2.19975,-0.56988,84.00666,-0.64287,-0.72788,88.53096,-0.56656,-0.57085,84.03435,-2.27607,-0.72691,88.50328,-1.38305,-0.56988,84.00661,219,4.56
RGB_P4_717143578.png,442.58774,183.36691,5.92713,5.46787,2,73.37381,439.62417,FALSE,FALSE,FALSE,1.7,1.45,car,439.62417,180.63298,185.89684,445.5513,180.63599,185.89817,445.40943,181.09893,186.10084,439.77521,181.09621,186.09964,TRUE,FALSE,None,0,0,0,30,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0,0,0,-0.54364,0.07758,FALSE,-2.19823,-0.56988,85.28951,-0.64126,-0.72788,89.81377,-0.56503,-0.57085,85.31716,-2.27446,-0.72691,89.78612,-1.38152,-0.56988,85.28943,219,4.62
RGB_P4_717075856.png,442.65161,183.29669,5.82708,5.38142,2,73.37381,439.73807,FALSE,FALSE,FALSE,1.7,1.45,car,439.73807,180.60599,185.78102,445.56515,180.60896,185.78235,445.4235,181.06578,185.9874,439.87976,181.06309,185.9862,FALSE,FALSE,None,0,0,0,1,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0,0,0,-0.53723,0.01121,FALSE,-2.20593,-0.56988,86.77607,-0.64937,-0.72788,91.30048,-0.57274,-0.57085,86.80387,-2.28257,-0.72691,91.27268,-1.38923,-0.56988,86.77607,219,4.68
RGB_P4_717018675.png,440.91855,183.28554,5.77213,4.95942,2,78.19973,438.03248,FALSE,FALSE,FALSE,1.7,1.45,car,438.03248,180.80583,185.56485,443.80461,180.80874,185.56623,443.7472,181.2215,185.76525,438.23422,181.21885,185.76399,TRUE,FALSE,None,0,0,0,28,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0,0,0,-0.71131,-0.09213,FALSE,-2.9282,-0.66919,94.46933,-1.24765,-0.82727,98.99656,-1.16921,-0.67025,94.49998,-3.00665,-0.82621,98.96591,-2.04857,-0.66919,94.46949,219,4.74
RGB_P4_716962114.png,440.96646,183.25004,5.72215,4.9191,2,78.19973,438.10539,FALSE,FALSE,FALSE,1.7,1.45,car,438.10539,180.79049,185.50833,443.82754,180.79338,185.50971,443.76894,181.20341,185.70959,438.30156,181.20078,185.70833,TRUE,FALSE,None,0,0,0,27,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0,0,0,-0.70649,-0.02914,FALSE,-2.93232,-0.66919,95.30556,-1.25197,-0.82727,99.83286,-1.17332,-0.67025,95.33629,-3.01097,-0.82621,99.80213,-2.05269,-0.66919,95.30576,219,4.8
RGB_P4_716896252.png,441.07672,183.20944,5.665,4.87297,2,78.19973,438.24422,FALSE,FALSE,FALSE,1.7,1.45,car,438.24422,180.77296,185.4437,443.90922,180.77582,185.4451,443.84932,181.18272,185.64593,438.43414,181.1801,185.64464,TRUE,FALSE,None,0,0,0,26,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0,0,0,-0.69542,-0.0753,FALSE,-2.91988,-0.66919,96.27976,-1.23897,-0.82727,100.80685,-1.16088,-0.67025,96.31027,-2.99796,-0.82621,100.77634,-2.04025,-0.66919,96.27985,219,4.86
RGB_P4_716840931.png,442.58337,183.10057,5.51161,4.74915,2,78.19973,439.82757,FALSE,FALSE,FALSE,1.7,1.45,car,439.82757,180.726,185.27065,445.33918,180.72881,185.27208,445.22081,181.12721,185.47515,439.94597,181.12463,185.47384,FALSE,FALSE,None,0,0,0,25,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0,0,0,-0.54408,0.00205,FALSE,-2.49857,-0.66919,98.98766,-0.81718,-0.82727,103.51457,-0.73957,-0.67025,99.01798,-2.57618,-0.82621,103.48425,-1.61894,-0.66919,98.98766,219,4.92
RGB_P4_716776310.png,441.12497,183.35496,5.31095,4.86124,2,74.33543,438.4695,FALSE,FALSE,FALSE,1.7,1.45,car,438.4695,180.92434,185.59005,443.78045,180.92702,185.5914,443.73326,181.32684,185.78558,438.65629,181.32439,185.78435,TRUE,FALSE,None,0,0,0,24,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0,0,0,-0.69057,-0.09601,FALSE,-2.85305,-0.71677,96.38155,-1.27805,-0.8748,100.90596,-1.20224,-0.71777,96.40934,-2.92886,-0.8738,100.87817,-2.02752,-0.71677,96.38114,219,4.98
RGB_P4_716722228.png,441.14596,183.31765,5.26346,4.82043,2,74.33543,438.51423,FALSE,FALSE,FALSE,1.7,1.45,car,438.51423,180.90744,185.53145,443.77769,180.91009,185.53279,443.72917,181.30724,185.72787,438.69561,181.30481,185.72664,TRUE,FALSE,None,0,0,0,23,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0,0,0,-0.68846,-0.06214,FALSE,-2.86575,-0.71677,97.2627,-1.29136,-0.8748,101.78733,-1.21494,-0.71777,97.29072,-2.94217,-0.8738,101.75931,-2.04022,-0.71677,97.26241,219,5.04
RGB_P4_716658847.png,441.15394,183.27476,5.20891,4.77347,2,74.33543,438.54949,FALSE,FALSE,FALSE,1.7,1.45,car,438.54949,180.88802,185.46412,443.7584,180.89064,185.46543,443.70838,181.28469,185.66149,438.72473,181.28229,185.66028,TRUE,FALSE,None,0,0,0,22,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0,0,0,-0.68766,-0.10831,FALSE,-2.88574,-0.71677,98.29499,-1.31229,-0.8748,102.81995,-1.23494,-0.71777,98.32336,-2.96309,-0.8738,102.79159,-2.06021,-0.71677,98.29488,219,5.1
RGB_P4_716596085.png,442.55664,183.26643,5.19793,4.76435,2,74.33543,439.95768,FALSE,FALSE,FALSE,1.7,1.45,car,439.95768,180.88425,185.45106,445.15561,180.88687,185.45236,445.04345,181.28032,185.64861,440.06986,181.27792,185.64741,FALSE,FALSE,None,0,0,0,21,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0,0,0,-0.54677,-0.11382,FALSE,-2.44454,-0.71677,98.49767,-0.87174,-0.8748,103.02286,-0.79374,-0.71777,98.52627,-2.52254,-0.8738,102.99426,-1.61901,-0.71677,98.49767,219,5.16
RGB_P4_716533945.png,441.28956,183.30884,5.25311,4.64009,2,73.67796,438.663,FALSE,FALSE,FALSE,1.7,1.45,car,438.663,180.98879,185.43559,443.91611,180.99141,185.43694,443.86136,181.37055,185.62889,438.82928,181.36815,185.62766,TRUE,FALSE,None,0,0,0,20,0,1,0,0,TRUE,0,0,2,0,0,3,2,0,0,0,0,0,-0.67404,-0.25064,FALSE,-2.93578,-0.76667,101.18796,-1.29973,-0.92473,105.71392,-1.22257,-0.76771,101.21732,-3.01294,-0.9237,105.68456,-2.07904,-0.76667,101.18781,219,5.22
